Trajectory file for run 'run1'; etymon number :156:
#d̪ˌeːbˈeːre# >>> #d̪evwaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌeβˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈeːrə̯# | Rule 266 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 300 : ə̯ > ∅ 
#d̪ˌeβˈejr# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌevˈejr# | Rule 431 : β > v 
#d̪ˌevˈojr# | Rule 510 : ˈe > ˈo / [+lab,+voi] __ j
#d̪ˌevˈoɛ̯r# | Rule 551 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ˌevˈuɛ̯r# | Rule 557 : [+round,+tense,+back] > [+hi] 
#d̪ˌɛvˈuɛ̯r# | Rule 586 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌevˈuɛ̯r# | Rule 602 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌevwˈɛr# | Rule 625 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌevwˈɛɹ# | Rule 720 : r > ɹ / [-cons] __ #
#d̪ˌevwˈɛr# | Rule 739 : ɹ > r 
#d̪ˌevwˈɛʀ# | Rule 741 : r > ʀ 
#d̪evwɛʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪evwaʀ# | Rule 748 : ɛ > a / w __ 
#d̪evwaʁ# | Rule 749 : ʀ > ʁ 
