Trajectory file for run 'run1'; etymon number :156:
#d̪ˌeːbˈeːre# >>> #d̪vaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 41 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌeβˈeːrɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d̪ˌeβˈeːrə̯# | Rule 196 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 208 : ə̯ > ∅ 
#d̪ˌeβˈer# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#d̪ˌevˈer# | Rule 276 : β > v 
#d̪ˌəvˈer# | Rule 352 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#d̪ˌəvˈɛr# | Rule 403 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ ( [+cons] ) #
#d̪ˌəvˈar# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌəvˈaɹ# | Rule 521 : r > ɹ / [-cons] __ #
#d̪ˌəvˈar# | Rule 538 : ɹ > r 
#d̪ˌəvˈaʀ# | Rule 540 : r > ʀ 
#d̪əvaʀ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvaʁ# | Rule 548 : ʀ > ʁ 
#d̪vaʁ# | Rule 554 : ə > ∅ / # [-syl] __ [-syl] [+syl]
