Trajectory file for run 'run1'; etymon number :156:
#d̪eˈin̪t̪us# >>> #ʒæ̃# ( Correct : #d̪ɑ̃#) :
d̪ e ˈi n̪ t̪ u s 
#d̪ɛˈɪn̪t̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈɪn̪t̪ʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈɪn̪t̪ʊs# | Rule 28 : j > ʝ / __ [+syl]
#d̪ʝˈen̪t̪os# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈen̪t̪os# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈen̪t̪os# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɟˈe?t̪os# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈe?t̪os# | Rule 168 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈe?t̪əs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈe?t̪ə̯s# | Rule 253 : ə > ə̯ 
#d͡ʒˈe?t̪s# | Rule 286 : ə̯ > ∅ 
#d͡ʒˈe?t͡s# | Rule 308 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈẽ?t͡s# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈɛ̃?t͡s# | Rule 498 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˈæ̃?t͡s# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#ʒˈæ̃?s# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʒˈæ̃ːs# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈæ̃ː# | Rule 626 : [-son] > ∅ / __ #
#ʒæ̃ː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæ̃# | Rule 639 : [+syl,+long] > [-long,-splng] 
