Trajectory file for run 'run1'; etymon number :156:
#d̪ˌeːbˈeːre# >>> #d̪evwaʁ# ( Correct : #d̪əvwaʁ#) :
d̪ ˌeː b ˈeː r e 
#d̪ˌeːbˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌeːβˈeːrɛ# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#d̪ˌeβˈerɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌeβˈeːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈeːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈeːrə̯# | Rule 267 : ə > ə̯ 
#d̪ˌeβˈeːr# | Rule 302 : ə̯ > ∅ 
#d̪ˌeβˈejr# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌevˈejr# | Rule 430 : β > v 
#d̪ˌevˈojr# | Rule 509 : ˈe > ˈo / [+lab,+voi] __ j
#d̪ˌevˈoɛ̯r# | Rule 550 : j > ɛ̯ / [+syl,+back,+round] __ r
#d̪ˌevˈuɛ̯r# | Rule 556 : [+round,+tense,+back] > [+hi] 
#d̪ˌɛvˈuɛ̯r# | Rule 585 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌevˈuɛ̯r# | Rule 601 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#d̪ˌevwˈɛr# | Rule 624 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪ˌevwˈɛɹ# | Rule 719 : r > ɹ / [-cons] __ #
#d̪ˌevwˈɛr# | Rule 738 : ɹ > r 
#d̪ˌevwˈɛʀ# | Rule 740 : r > ʀ 
#d̪evwɛʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪evwaʀ# | Rule 747 : ɛ > a / w __ 
#d̪evwaʁ# | Rule 748 : ʀ > ʁ 
