Trajectory file for run 'run1'; etymon number :156:
#d̪ˈɑːmum# >>> #d̪ɐ̃# ( Correct : #d̪ɛ̃#) :
d̪ ˈɑː m u m 
#d̪ˈɑːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmʊm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#d̪ˈɑmom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɑmo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɑːmo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈaːmo# | Rule 156 : [+lo,+syl] > [+front,-back] 
#d̪ˈaːmə# | Rule 210 : [-stres,-lo,+syl] > ə 
#d̪ˈaːmə̯# | Rule 211 : ə > ə̯ 
#d̪ˈaːm# | Rule 223 : ə̯ > ∅ 
#d̪ˈam# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈaːm# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈam# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˈaːm# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d̪ˈae̯m# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˈae̯m̥# | Rule 298 : [-son] > [-voi] / __ #
#d̪ˈeːm̥# | Rule 316 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˈẽːm̥# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈɛ̃ːm̥# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈæ̃ːm̥# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈɐ̃ːm̥# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#d̪ˈɐ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ɐ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ɐ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
