Trajectory file for run 'run1'; etymon number :156:
#d̪eˈin̪t̪us# >>> #ʒɑ̃# ( Correct : #d̪ɑ̃#) :
d̪ e ˈi n̪ t̪ u s 
#d̪ɛˈɪn̪t̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈɪn̪t̪ʊs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈɪn̪t̪ʊs# | Rule 28 : j > ʝ / __ [+syl]
#d̪ʝˈen̪t̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈen̪t̪os# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈen̪t̪os# | Rule 85 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɟˈe?t̪os# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#d͡ʒˈe?t̪os# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈe?t̪əs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈe?t̪ə̯s# | Rule 263 : ə > ə̯ 
#d͡ʒˈe?t̪s# | Rule 297 : ə̯ > ∅ 
#d͡ʒˈe?t͡s# | Rule 319 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#d͡ʒˈẽ?t͡s# | Rule 496 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˈɛ̃?t͡s# | Rule 540 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˈã?t͡s# | Rule 545 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˈã?s# | Rule 590 : [+delrel] > [+cont,.delrel] 
#ʒˈãːs# | Rule 646 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãː# | Rule 666 : [-son] > ∅ / __ #
#ʒãː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒã# | Rule 679 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃# | Rule 684 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
