Trajectory file for run 'run1'; etymon number :512:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈeːt̪ɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 205 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 607 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#krˈʌjə# | Rule 611 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 622 : ˈʌ > ˈa 
#krˈaːjə# | Rule 706 : [+prim] > [+long] / __ ( j ) ə #
#krˈaːj# | Rule 709 : ə > ∅ / [+prim] ( j ) __ 
#krˈɛː# | Rule 711 : ˈaː j > ˈɛː / __ #
#kʀˈɛː# | Rule 754 : r > ʀ 
#kʀɛː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 762 : ʀ > ʁ 
