Trajectory file for run 'run1'; etymon number :512:
#kˌukˈullɑm# >>> #kul# ( Correct : #kul#) :
k ˌu k ˈu l l ɑ m 
#kˌʊkˈʊllɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollɑ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollɑ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollɑ# | Rule 175 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈolla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˌoˈollə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#kˌoˈolə# | Rule 468 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈulə# | Rule 529 : [+round,+tense,+back] > [+hi] 
#kˈuːlə# | Rule 618 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kˈuːlə̯# | Rule 656 : ə > ə̯ / __ #
#kˈuːl# | Rule 663 : ə̯ > ∅ 
#kuːl# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kul# | Rule 675 : [+syl,+long] > [-long,-splng] 
