Trajectory file for run 'run1'; etymon number :512:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 151 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 219 : [-stres,-lo,+syl] > ə 
#kˌoˈollə̯# | Rule 220 : ə > ə̯ 
#kˌoˈoll# | Rule 233 : ə̯ > ∅ 
#kˌoˈol# | Rule 346 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 382 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 460 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 474 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 531 : [+syl,+long] > [-long,-splng] 
