Trajectory file for run 'run1'; etymon number :512:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#krˈeːða# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#krˈejða# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 357 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 384 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 406 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 449 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 450 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 508 : r > ʀ 
#kʀwɛː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 514 : ɛ > a / w __ 
#kʁwa# | Rule 516 : ʀ > ʁ 
