Trajectory file for run 'run1'; etymon number :512:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 208 : ə > ə̯ 
#kr?ð# | Rule 220 : ə̯ > ∅ 
#kr?θ# | Rule 288 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 348 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 392 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 516 : r > ʀ 
#kʀyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 524 : ʀ > ʁ 
