Trajectory file for run 'run1'; etymon number :512:
#krˈɑssɑm# >>> #ɡʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈassa# | Rule 204 : [+lo] > [+front,-back] 
#krˈassə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 507 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈasə# | Rule 582 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːsə# | Rule 653 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡrˈaːsə̯# | Rule 715 : ə > ə̯ / __ #
#ɡrˈɑːsə̯# | Rule 722 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑːs# | Rule 743 : ə̯ > ∅ 
#ɡʀˈɑːs# | Rule 759 : r > ʀ 
#ɡʀɑːs# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑs# | Rule 761 : [+syl,+long] > [-long,-splng] 
#ɡʁɑs# | Rule 767 : ʀ > ʁ 
