Trajectory file for run 'run1'; etymon number :512:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 153 : [+lo,+syl] > [+front,-back] 
#kr?ða# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 355 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 398 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 464 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 522 : r > ʀ 
#kʀyː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 524 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 530 : ʀ > ʁ 
