Trajectory file for run 'run1'; etymon number :512:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 79 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðos# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#kr?ðə̯s# | Rule 213 : ə > ə̯ 
#kr?ðs# | Rule 225 : ə̯ > ∅ 
#krˈʉðs# | Rule 240 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#krˈʉθs# | Rule 344 : [-son] > [-voi] / __ [-voi]
#krˈyθs# | Rule 360 : [+hi,+round,-back] > [+front] 
#krˈys# | Rule 403 : {θ;ð} > {∅;∅} 
#krˈy# | Rule 516 : [-son] > ∅ / __ #
#kʀˈy# | Rule 527 : r > ʀ 
#kʀy# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁy# | Rule 535 : ʀ > ʁ 
