Trajectory file for run 'run1'; etymon number :512:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 212 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 213 : ə > ə̯ 
#kr?ð# | Rule 225 : ə̯ > ∅ 
#kr?θ# | Rule 293 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 353 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 397 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 521 : r > ʀ 
#kʀyː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 523 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 529 : ʀ > ʁ 
