Trajectory file for run 'run1'; etymon number :512:
#krˈuːd̪ɑm# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ ɑ m 
#krˈud̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈuːða# | Rule 149 : [+lo,+syl] > [+front,-back] 
#kr?ða# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#krˈyːðə# | Rule 351 : [+hi,+round,-back] > [+front] 
#krˈyːə# | Rule 394 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 460 : ə > ∅ / [+syl] __ 
#kʀˈyː# | Rule 518 : r > ʀ 
#kʀyː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 520 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 526 : ʀ > ʁ 
