Trajectory file for run 'run1'; etymon number :512:
#krˈɑssɑm# >>> #ɡʁɑs# ( Correct : #ɡʁɑs#) :
k r ˈɑ s s ɑ m 
#krˈɑssɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈassa# | Rule 206 : [+lo] > [+front,-back] 
#krˈassə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#krˈasə# | Rule 498 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡrˈasə# | Rule 556 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡrˈaːsə# | Rule 647 : [+front,-round,+syl] > [+long] / __ s ə #
#ɡrˈaːsə̯# | Rule 709 : ə > ə̯ / __ #
#ɡrˈɑːsə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ɡrˈɑːs# | Rule 737 : ə̯ > ∅ 
#ɡʀˈɑːs# | Rule 753 : r > ʀ 
#ɡʀɑːs# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɡʀɑs# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɡʁɑs# | Rule 761 : ʀ > ʁ 
