Trajectory file for run 'run1'; etymon number :512:
#krˈeːt̪ɑm# >>> #kʁɛ# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈeːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#krˈeːða# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#krˈejða# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 531 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#krˈʌjðə# | Rule 592 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#krˈʌjə# | Rule 596 : {θ;ð} > {∅;∅} 
#krˈajə# | Rule 607 : ˈʌ > ˈa 
#krˈaːjə# | Rule 693 : [+prim] > [+long] / __ ( j ) ə #
#krˈaːj# | Rule 695 : ə > ∅ / [+prim] ( j ) __ 
#krˈɛː# | Rule 697 : ˈaː j > ˈɛː / __ #
#kʀˈɛː# | Rule 739 : r > ʀ 
#kʀɛː# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀɛ# | Rule 741 : [+syl,+long] > [-long,-splng] 
#kʁɛ# | Rule 747 : ʀ > ʁ 
