Trajectory file for run 'run1'; etymon number :512:
#krˈukem# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈokʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 77 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 272 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 307 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡sʲ# | Rule 417 : w > j / [+round,+syl] __ t͡sʲ
#krˈojt͡s# | Rule 544 : t͡sʲ > t͡s / [-nas] __ 
#krˈujt͡s# | Rule 563 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 630 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 631 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 646 : [+delrel] > [+cont,.delrel] 
#krwˈɛ# | Rule 730 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 741 : r > ʀ 
#kʀwɛ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 748 : ɛ > a / w __ 
#kʁwa# | Rule 750 : ʀ > ʁ 
