Trajectory file for run 'run1'; etymon number :512:
#krˈukem# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈokʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 77 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 273 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 308 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡sʲ# | Rule 418 : w > j / [+round,+syl] __ t͡sʲ
#krˈojt͡s# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#krˈujt͡s# | Rule 564 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 647 : [+delrel] > [+cont,.delrel] 
#krwˈɛ# | Rule 733 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 748 : r > ʀ 
#kʀwɛ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 755 : ɛ > a / w __ 
#kʁwa# | Rule 756 : ʀ > ʁ 
