Trajectory file for run 'run1'; etymon number :177:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβʝˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌiβɟˈũːn̪ɛ# | Rule 213 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#d̪ˌiβd͡ʒˈũːn̪ɛ# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈũːn̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌiβd͡ʒˈũːn̪ə̯# | Rule 226 : ə > ə̯ 
#d̪ˌiβd͡ʒˈũːn̪# | Rule 239 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈũːn̪# | Rule 244 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid͡ʒˈũːn̪# | Rule 349 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌiʒˈũːn̪# | Rule 448 : [+delrel] > [+cont,.delrel] 
#d̪ˌiʒˈũː# | Rule 505 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪iʒũ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 538 : [+back,-lo,+nas,+syl] > ɔ̃ 
