Trajectory file for run 'run1'; etymon number :177:
#d̪ˌiːwˈiːn̪um# >>> #d̪vɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌeβʷˈin̪o# | Rule 99 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 148 : {βʷ;ɸʷ} > {β;ɸ} 
#d̪ˌeβˈiːn̪ə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈiːn̪ə̯# | Rule 251 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 280 : ə̯ > ∅ 
#d̪ˌevˈiːn̪# | Rule 383 : β > v 
#d̪ˌəvˈiːn̪# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#d̪ˌəvˈĩːn̪# | Rule 526 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəvˈɛ̃ːn̪# | Rule 545 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəvˈɛ̃ː# | Rule 593 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əvɛ̃ː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əvɛ̃# | Rule 625 : [+syl,+long] > [-long,-splng] 
#d̪vɛ̃# | Rule 637 : ə > ∅ / # [-syl] __ [-syl] [+syl]
