Trajectory file for run 'run1'; etymon number :177:
#d̪ˈiɡit̪um# >>> #d̪wa# ( Correct : #d̪wa#) :
d̪ ˈi ɡ i t̪ u m 
#d̪ˈɪɡɪt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeɡet̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈeɡet̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈeɡʲet̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈeɟet̪o# | Rule 82 : [+back,+front] > [-back] 
#d̪ˈeʝet̪o# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#d̪ˈeʝt̪o# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#d̪ˈeʝt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪ˈeʝt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈeʝt̪ʲə̯# | Rule 284 : ə > ə̯ 
#d̪ˈeʝt̪ʲ# | Rule 308 : ə̯ > ∅ 
#d̪ˈejt̪ʲ# | Rule 320 : ʝ > j / __ ( [-syl] )* #
#d̪ˈeːjt̪ʲ# | Rule 374 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#d̪ˈeːjt̪# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪ˈejt̪# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#d̪ˈejθ# | Rule 444 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#d̪ˈojθ# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˈujθ# | Rule 567 : [+round,+tense,+back] > [+hi] 
#d̪ˈuj# | Rule 608 : {θ;ð} > {∅;∅} 
#d̪ˈuɛ̯# | Rule 632 : j > ɛ̯ / [+syl,+back,+round] __ 
#d̪wˈɛ# | Rule 633 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#d̪wɛ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪wa# | Rule 759 : ɛ > a / w __ 
