Trajectory file for run 'run1'; etymon number :177:
#d̪ˌiːwˈiːn̪um# >>> #d̪vɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 46 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌeβʷˈin̪o# | Rule 96 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 116 : {βʷ;ɸʷ} > {β;ɸ} 
#d̪ˌeβˈiːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈiːn̪ə̯# | Rule 237 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 263 : ə̯ > ∅ 
#d̪ˌevˈiːn̪# | Rule 361 : β > v 
#d̪ˌəvˈiːn̪# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəvˈĩːn̪# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəvˈɛ̃ːn̪# | Rule 519 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəvˈɛ̃ː# | Rule 567 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əvɛ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əvɛ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
#d̪vɛ̃# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
