Trajectory file for run 'run1'; etymon number :177:
#d̪ˌiːwˈiːn̪um# >>> #d̪vɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 51 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌeβʷˈin̪o# | Rule 104 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#d̪ˌeβˈiːn̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈiːn̪ə̯# | Rule 260 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 293 : ə̯ > ∅ 
#d̪ˌevˈiːn̪# | Rule 405 : β > v 
#d̪ˌəvˈiːn̪# | Rule 479 : ˌe > ˌə / __ [-son] ˈiː
#d̪ˌəvˈĩːn̪# | Rule 555 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəvˈɛ̃ːn̪# | Rule 574 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəvˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əvɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əvɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
#d̪vɛ̃# | Rule 666 : ə > ∅ / # [-syl] __ [-syl] [+syl]
