Trajectory file for run 'run1'; etymon number :273:
#fˈolleːs# >>> #fu# ( Correct : #fu#) :
f ˈo l l eː s 
#fˈɔlleːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɔlles# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈɔlləs# | Rule 207 : [-stres,-lo,+syl] > ə 
#fˈɔllə̯s# | Rule 208 : ə > ə̯ 
#fˈɔlls# | Rule 220 : ə̯ > ∅ 
#fˈɔls# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#fˈɔɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#fˈɔws# | Rule 385 : [+lat,+back] > w 
#fˈus# | Rule 402 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#fˈu# | Rule 503 : [-son] > ∅ / __ #
#fu# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
