Trajectory file for run 'run1'; etymon number :273:
#flˈeːbilem# >>> #flwawl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 39 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 201 : [-stres,-lo,+syl] > ə 
#flˈeːβə̯lə̯# | Rule 202 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 211 : ə̯ > ə / [-lat,-syl] l __ #
#flˈeːβlə# | Rule 214 : ə̯ > ∅ 
#flˈejβlə# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈejwlə# | Rule 279 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#flˈojwlə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujwlə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯wlə# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛwlə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛwlə̯# | Rule 499 : ə > ə̯ / __ #
#flwˈɛwl# | Rule 506 : ə̯ > ∅ 
#flwɛwl# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwawl# | Rule 522 : ɛ > a / w __ 
