Trajectory file for run 'run1'; etymon number :273:
#flˌɑɡrˈɑːre# >>> #fleʁe# ( Correct : #flɛʁe#) :
f l ˌɑ ɡ r ˈɑː r e 
#flˌɑɡrˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#flˌɑɡrˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#flˌɑɣrˈɑrɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#flˌɑɣrˈɑːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#flˌaɣrˈaːrɛ# | Rule 204 : [+lo] > [+front,-back] 
#flˌaʝrˈaːrɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#flˌaʝrʲˈaːrɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#flˌaʝrʲˈɛːrɛ# | Rule 248 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#flˌaʝrʲˈie̯rɛ# | Rule 250 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#flˌarʲˈie̯rɛ# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#flˌarʲˈie̯rə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#flˌarʲˈie̯rə̯# | Rule 282 : ə > ə̯ 
#flˌarʲˈie̯r# | Rule 306 : ə̯ > ∅ 
#flˌajrʲˈie̯r# | Rule 357 : ∅ > j / [-cons] __ rʲ
#flˌajrˈie̯r# | Rule 395 : rʲ > r 
#flˌajrʲˈie̯r# | Rule 400 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#flˌajrʲjˈer# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#flˌɛjrʲjˈer# | Rule 622 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#flˌɛːrʲjˈer# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#flˌɛːrʲˈer# | Rule 674 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#flˌɛːrˈer# | Rule 675 : [+ant,+front] > [-front,-hi] 
#flˌɛːrˈeɹ# | Rule 728 : r > ɹ / [-cons] __ #
#flˌerˈeɹ# | Rule 749 : [-round,-hi,-back,-lo,+stres,-prim] > ˌe / [+lab] l __ 
#flˌerˈe# | Rule 750 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#flˌeʀˈe# | Rule 754 : r > ʀ 
#fleʀe# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fleʁe# | Rule 762 : ʀ > ʁ 
