Trajectory file for run 'run1'; etymon number :273:
#fˌon̪t̪ˈɑːn̪ɑm# >>> #fɔ̃t̪ɛ̃n̪# ( Correct : #fɔ̃t̪ɛn̪#) :
f ˌo n̪ t̪ ˈɑː n̪ ɑ m 
#fˌɔn̪t̪ˈɑːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔn̪t̪ˈɑn̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌɔn̪t̪ˈɑn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔ?t̪ˈɑn̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#fˌɔ?t̪ˈɑːn̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌũ?t̪ˈɑːn̪ɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#fˌũ?t̪ˈaːn̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#fˌũ?t̪ˈae̯n̪a# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌũ?t̪ˈajn̪a# | Rule 426 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#fˌũ?t̪ˈajn̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#fˌũ?t̪ˈaj̃n̪ə# | Rule 489 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#fˌũ?t̪ˈãj̃n̪ə# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#fˌũ?t̪ˈɛ̃j̃n̪ə# | Rule 562 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#fˌũ?t̪ˈɛ̃n̪ə# | Rule 625 : j̃ > ∅ / [+nas,+front,-tense] __ 
#fˌũːt̪ˈɛ̃n̪ə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#fˌũːt̪ˈɛ̃n̪ə̯# | Rule 685 : ə > ə̯ / __ #
#fˌũːt̪ˈɛ̃n̪# | Rule 692 : ə̯ > ∅ 
#fũːt̪ɛ̃n̪# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fũt̪ɛ̃n̪# | Rule 705 : [+syl,+long] > [-long,-splng] 
#fɔ̃t̪ɛ̃n̪# | Rule 706 : [+back,-lo,+nas,+syl] > ɔ̃ 
