Trajectory file for run 'run1'; etymon number :100:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 78 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 215 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯# | Rule 216 : ə > ə̯ 
#bˈaːɲ# | Rule 228 : ə̯ > ∅ 
#bˈae̯ɲ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈẽːɲ# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈẽːj̃ɲ# | Rule 381 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈɛ̃ːj̃ɲ# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃ɲ# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃ɲ# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪# | Rule 437 : ɲ > n̪ / __ #
#bˈɛ̃ːn̪# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
