Trajectory file for run 'run1'; etymon number :100:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑln̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑɫn̪jʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#bˈɑɫn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#bˈɑɫn̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫn̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈɑn̪ʝo# | Rule 90 : [+lat] > ∅ / __ [+nas] ʝ
#bˈɑɲo# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑːɲo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 204 : [+lo] > [+front,-back] 
#bˈaɲo# | Rule 234 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#bˈaɲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#bˈaɲə̯# | Rule 282 : ə > ə̯ 
#bˈaɲ# | Rule 306 : ə̯ > ∅ 
#bˈaːɲ# | Rule 370 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaɲ# | Rule 372 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#bˈaːɲ# | Rule 413 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#bˈaɲ# | Rule 415 : [-hi,+tense,+syl] > [-long,-splng] / __ ɲ
#bˈãɲ# | Rule 520 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#bˈãj̃ɲ# | Rule 530 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#bˈɛ̃j̃ɲ# | Rule 594 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#bˈɛ̃j̃n̪# | Rule 650 : ɲ > n̪ / __ #
#bˈɛ̃n̪# | Rule 671 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
