Trajectory file for run 'run1'; etymon number :100:
#bˈɑln̪eum# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e u m 
#bˈɑln̪ɛʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪jʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#bˈɑln̪ʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪ʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈɑlɲo# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲo# | Rule 78 : [+lat] > ∅ / __ ɲ
#bˈɑːɲo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#bˈaːɲə# | Rule 211 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯# | Rule 212 : ə > ə̯ 
#bˈaːɲ# | Rule 224 : ə̯ > ∅ 
#bˈae̯ɲ# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːɲ# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈẽːɲ# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈẽːj̃ɲ# | Rule 376 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#bˈɛ̃ːj̃ɲ# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈæ̃ːj̃ɲ# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#bˈɛ̃ːj̃ɲ# | Rule 404 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃ːj̃n̪# | Rule 432 : ɲ > n̪ / __ #
#bˈɛ̃ːn̪# | Rule 443 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#bɛ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
