Trajectory file for run 'run1'; etymon number :100:
#bˈɑlsɑmum# >>> #bom# ( Correct : #bom#) :
b ˈɑ l s ɑ m u m 
#bˈɑlsɑmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmʊm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#bˈɑɫsɑmom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#bˈɑɫsɑmo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#bˈaɫsamo# | Rule 202 : [+lo] > [+front,-back] 
#bˈaɫsəmo# | Rule 266 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈaɫsəmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#bˈaɫsə̯mə̯# | Rule 281 : ə > ə̯ 
#bˈaɫsə̯mə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#bˈaɫsmə# | Rule 305 : ə̯ > ∅ 
#bˈaɫmə# | Rule 484 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#bˈawmə# | Rule 588 : [+lat,+back] > w 
#bˈoːmə# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#bˈoːmə̯# | Rule 711 : ə > ə̯ / __ #
#bˈoːm# | Rule 739 : ə̯ > ∅ 
#boːm# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bom# | Rule 757 : [+syl,+long] > [-long,-splng] 
