Trajectory file for run 'run1'; etymon number :100:
#bˈɑln̪eoːs# >>> #bɛ̃# ( Correct : #bɛ̃#) :
b ˈɑ l n̪ e oː s 
#bˈɑln̪ɛoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑln̪joːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑln̪ʝoːs# | Rule 24 : j > ʝ / __ [+syl]
#bˈɑln̪ʝos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˈɑlɲos# | Rule 70 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#bˈɑɲos# | Rule 71 : [+lat] > ∅ / __ ɲ
#bˈɑːɲos# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#bˈaːɲos# | Rule 149 : [+lo,+syl] > [+front,-back] 
#bˈaːɲəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#bˈaːɲə̯s# | Rule 204 : ə > ə̯ 
#bˈaːɲs# | Rule 216 : ə̯ > ∅ 
#bˈaːɲsʲ# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#bˈaɲsʲ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#bˈaɲjs# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#bˈaɲs# | Rule 260 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#bˈaɲt͡sʲ# | Rule 288 : s > t͡sʲ / ɲ __ #
#bˈajn̪t͡sʲ# | Rule 290 : ɲ > j n̪ / __ [+cons]
#bˈajn̪t͡s# | Rule 347 : t͡sʲ > t͡s 
#bˈaj̃n̪t͡s# | Rule 352 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#bˈãj̃n̪t͡s# | Rule 353 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#bˈɛ̃j̃n̪t͡s# | Rule 402 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#bˈɛ̃j̃n̪s# | Rule 431 : [+delrel] > [+cont,.delrel] 
#bˈɛ̃n̪s# | Rule 441 : j̃ > ∅ / [+nas,+front,-tense] __ 
#bˈɛ̃ːs# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈɛ̃ː# | Rule 507 : [-son] > ∅ / __ #
#bɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
