Trajectory file for run 'run1'; etymon number :1274:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 429 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 549 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 691 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 713 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 720 : ə̯ > ∅ 
#ˈurs# | Rule 731 : ɹ > r 
#ˈuʀs# | Rule 733 : r > ʀ 
#uʀs# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 741 : ʀ > ʁ 
