Trajectory file for run 'run1'; etymon number :1274:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 45 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 219 : [-stres,-lo,+syl] > ə 
#βˈallə̯s# | Rule 220 : ə > ə̯ 
#βˈalls# | Rule 233 : ə̯ > ∅ 
#vˈalls# | Rule 294 : β > v 
#vˈals# | Rule 325 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 362 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 402 : [+lat,+back] > w 
#vˈoːs# | Rule 457 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 520 : [-son] > ∅ / __ #
#voː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 533 : [+syl,+long] > [-long,-splng] 
