Trajectory file for run 'run1'; etymon number :1274:
#wˌɑlˈoːrem# >>> #valœʁ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 273 : ə > ə̯ 
#βˌalˈoːr# | Rule 308 : ə̯ > ∅ 
#βˌalˈowr# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 438 : β > v 
#vˌalˈewr# | Rule 541 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 612 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈøːr# | Rule 620 : [+round,+front,-hi,+syl] w > [+long] ∅
#vˌalˈœːr# | Rule 685 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#vˌalˈœːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#vˌalˈœːr# | Rule 746 : ɹ > r 
#vˌalˈœːʀ# | Rule 748 : r > ʀ 
#valœːʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#valœʁ# | Rule 756 : ʀ > ʁ 
