Trajectory file for run 'run1'; etymon number :1274:
#wˌɑlˈoːrem# >>> #valœ# ( Correct : #valœʁ#) :
w ˌɑ l ˈoː r e m 
#ɣʷˌɑlˈoːrem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɑlˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈoːrɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɑlˈorɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɑlˈorɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌɑlˈoːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɑlˈoːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌalˈoːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌalˈoːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˌalˈoːrə̯# | Rule 274 : ə > ə̯ 
#βˌalˈoːr# | Rule 309 : ə̯ > ∅ 
#βˌalˈowr# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌalˈowr# | Rule 438 : β > v 
#vˌalˈewr# | Rule 537 : ˈo > ˈe / __ w
#vˌalˈøwr# | Rule 603 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˌalˈør# | Rule 608 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˌalˈøɹ# | Rule 709 : r > ɹ / [-cons] __ #
#vˌalˈø# | Rule 723 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#valø# | Rule 727 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#valœ# | Rule 731 : ø > œ / __ ( [+cons] )* #
