Trajectory file for run 'run1'; etymon number :1274:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 49 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 185 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 253 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 256 : ə > ə̯ 
#βˈalls# | Rule 289 : ə̯ > ∅ 
#vˈalls# | Rule 400 : β > v 
#vˈals# | Rule 432 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 465 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 517 : [+lat,+back] > w 
#vˈoːs# | Rule 572 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 635 : [-son] > ∅ / __ #
#voː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 648 : [+syl,+long] > [-long,-splng] 
