Trajectory file for run 'run1'; etymon number :1274:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋɡla# | Rule 153 : [+lo,+syl] > [+front,-back] 
#ˈuŋɡla# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈuŋɡlə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũŋɡlə# | Rule 411 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#ˈũːɡlə# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 505 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 512 : ə̯ > ∅ 
#ũːɡl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 525 : [+back,-lo,+nas,+syl] > ɔ̃ 
