Trajectory file for run 'run1'; etymon number :1274:
#wˈɑlleːs# >>> #vo# ( Correct : #vo#) :
w ˈɑ l l eː s 
#ɣʷˈɑlleːs# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑlleːs# | Rule 51 : ɣʷ > βʷ 
#βʷˈɑlles# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈɑlles# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈalles# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈalləs# | Rule 260 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˈallə̯s# | Rule 263 : ə > ə̯ 
#βˈalls# | Rule 297 : ə̯ > ∅ 
#vˈalls# | Rule 416 : β > v 
#vˈals# | Rule 448 : [+cons] > ∅ / [+cons] __ [-son]
#vˈaɫs# | Rule 481 : [+lat] > [+back] / __ [+cons]
#vˈaws# | Rule 549 : [+lat,+back] > w 
#vˈoːs# | Rule 612 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#vˈoː# | Rule 675 : [-son] > ∅ / __ #
#voː# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vo# | Rule 688 : [+syl,+long] > [-long,-splng] 
