Trajectory file for run 'run1'; etymon number :1274:
#wˈɑkkɑm# >>> #vaʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑkkɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 240 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈat̪t͡ʃa# | Rule 250 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#vˈat̪t͡ʃa# | Rule 416 : β > v 
#vˈat̪t͡ʃə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#vˈat͡ʃə# | Rule 469 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˈaʃə# | Rule 605 : [+delrel] > [+cont,.delrel] 
#vˈaʃə̯# | Rule 675 : ə > ə̯ / __ #
#vˈaʃ# | Rule 682 : ə̯ > ∅ 
#vaʃ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
