Trajectory file for run 'run1'; etymon number :1274:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈʊŋɡlɑm# | Rule 32 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈoŋɡlɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũŋɡlɑ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 196 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 695 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 722 : ə̯ > ∅ 
#ũːɡl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũɡl# | Rule 740 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 741 : [+back,-lo,+nas,+syl] > ɔ̃ 
