Trajectory file for run 'run1'; etymon number :1274:
#wˈɑkkɑm# >>> #vaʃ# ( Correct : #vaʃ#) :
w ˈɑ k k ɑ m 
#ɣʷˈɑkkɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈɑkkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑkkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɑkkɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈakka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˈakkʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈakca# | Rule 247 : [+back,+front] > [-back] 
#βˈakt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˈat̪t͡ʃa# | Rule 257 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#vˈat̪t͡ʃa# | Rule 428 : β > v 
#vˈat̪t͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#vˈat͡ʃə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˈaʃə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#vˈaʃə̯# | Rule 688 : ə > ə̯ / __ #
#vˈaʃ# | Rule 695 : ə̯ > ∅ 
#vaʃ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
