Trajectory file for run 'run1'; etymon number :1274:
#ˈursɑm# >>> #uʁs# ( Correct : #uʁs#) :
ˈu r s ɑ m 
#ˈʊrsɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈorsɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈorsa# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ˈorsə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˈursə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#ˈursə̯# | Rule 689 : ə > ə̯ / __ #
#ˈuɹsə̯# | Rule 711 : r > ɹ / [-cons] __ [+cons]
#ˈuɹs# | Rule 718 : ə̯ > ∅ 
#ˈurs# | Rule 729 : ɹ > r 
#ˈuʀs# | Rule 731 : r > ʀ 
#uʀs# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#uʁs# | Rule 739 : ʀ > ʁ 
