Trajectory file for run 'run1'; etymon number :1274:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈʊŋɡlɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈoŋɡlɑ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũŋɡlɑ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 703 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 730 : ə̯ > ∅ 
#ũːɡl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ũɡl# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 749 : [+back,-lo,+nas,+syl] > ɔ̃ 
