Trajectory file for run 'run1'; etymon number :1274:
#ˈuːn̪ɑm# >>> #yːn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#ˈun̪ɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 129 : [+lo,+syl] > [+front,-back] 
#?n̪a# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#?n̪ə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 298 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 383 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 444 : ə > ə̯ 
#ˈyːn̪# | Rule 449 : ə̯ > ∅ 
#yːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
