Trajectory file for run 'run1'; etymon number :1358:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 213 : ə > ə̯ 
#βˈɔst̪rə# | Rule 223 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 284 : β > v 
#vˈɔst̪rə̯# | Rule 504 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 511 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 521 : r > ʀ 
#vɔst̪ʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 529 : ʀ > ʁ 
