Trajectory file for run 'run1'; etymon number :1358:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 216 : ə > ə̯ 
#βˈɔst̪rə# | Rule 226 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 288 : β > v 
#vˈɔst̪rə̯# | Rule 508 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 515 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 525 : r > ʀ 
#vɔst̪ʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 533 : ʀ > ʁ 
