Trajectory file for run 'run1'; etymon number :1358:
#wˌirt̪ˈuːt̪em# >>> #vɛʁt̪y# ( Correct : #vɛʁt̪y#) :
w ˌi r t̪ ˈuː t̪ e m 
#ɣʷˌirt̪ˈuːt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪrt̪ˈuːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɪrt̪ˈuːt̪ɛm# | Rule 48 : ɣʷ > βʷ 
#βʷˌɪrt̪ˈut̪ɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌert̪ˈut̪ɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌert̪ˈut̪ɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌert̪ˈuːt̪ɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌert̪ˈuːt̪ɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌert̪ˈʉːt̪ɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˌert̪ˈʉːt̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#βˌert̪ˈʉːt̪ə̯# | Rule 281 : ə > ə̯ 
#βˌert̪ˈʉːt̪# | Rule 305 : ə̯ > ∅ 
#vˌert̪ˈʉːt̪# | Rule 446 : β > v 
#vˌert̪ˈʉːθ# | Rule 448 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#vˌert̪ˈʉθ# | Rule 461 : [+syl] > [-long,-splng] 
#vˌert̪ˈyθ# | Rule 517 : [+hi,+round,-back] > [+front] 
#vˌɛrt̪ˈyθ# | Rule 552 : [+stres,-hi,-lo,-round] > [-tense,+front,-cons,-lat,+cont,0delrel] / __ r [+cons]
#vˌɛrt̪ˈy# | Rule 607 : {θ;ð} > {∅;∅} 
#vˌɛɹt̪ˈy# | Rule 724 : r > ɹ / [-cons] __ [+cons]
#vˌɛrt̪ˈy# | Rule 745 : ɹ > r 
#vˌɛʀt̪ˈy# | Rule 747 : r > ʀ 
#vɛʀt̪y# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛʁt̪y# | Rule 755 : ʀ > ʁ 
