Trajectory file for run 'run1'; etymon number :1358:
#wˈit̪rum# >>> #vwaʁ# ( Correct : #vɛʁ#) :
w ˈi t̪ r u m 
#ɣʷˈit̪rum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˈɪt̪rʊm# | Rule 36 : ɣʷ > β 
#βˈet̪rom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˈet̪ro# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈeːt̪ro# | Rule 74 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈeːd̪ro# | Rule 202 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#βˈeːðro# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˈejðro# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˈejðrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈejðrə# | Rule 233 : β > v 
#vˈejðr# | Rule 235 : ə > ∅ 
#v?jðr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#v?jðr# | Rule 317 : [+round,+tense,+back] > [+hi] 
#v?jr# | Rule 339 : {θ;ð} > {∅;∅} 
#v?ɛ̯r# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛr# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#vwˈɛʀ# | Rule 458 : r > ʀ 
#vwɛʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʀ# | Rule 463 : ɛ > a / w __ 
#vwaʁ# | Rule 465 : ʀ > ʁ 
