Trajectory file for run 'run1'; etymon number :1358:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 235 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 260 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#βˌoðˈaːr# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 352 : β > v 
#vˌoðˈeːr# | Rule 380 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 443 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 466 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 520 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 563 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 574 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 588 : ɹ > r 
#v?ˈɛːʀ# | Rule 590 : r > ʀ 
#vuɛːʀ# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 598 : ʀ > ʁ 
