Trajectory file for run 'run1'; etymon number :1358:
#wˈolui# >>> #vœl# ( Correct : #vœj#) :
w ˈo l u i 
#ɣʷˈolui# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlʊɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɔlwɪ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#βʷˈɔlwɪ# | Rule 49 : ɣʷ > βʷ 
#βʷˈɔlwe# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔːlwe# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈɔːlle# | Rule 118 : [+lat] w > l l/ [-cons] __ [-cons]
#βˈɔːlle# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈuo̯lle# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈʉo̯lle# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#βˈʉo̯llə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#βˈʉo̯llə̯# | Rule 267 : ə > ə̯ 
#βˈʉo̯ll# | Rule 302 : ə̯ > ∅ 
#vˈʉo̯ll# | Rule 430 : β > v 
#vˈʉo̯l# | Rule 485 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˈyo̯l# | Rule 496 : [+hi,+round,-back] > [+front] 
#vˈye̯l# | Rule 525 : o̯ > e̯ 
#vˈøːl# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#vˈœːl# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#vœːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœl# | Rule 742 : [+syl,+long] > [-long,-splng] 
