Trajectory file for run 'run1'; etymon number :1358:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 49 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪ra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 386 : β > v 
#vˈɔst̪rə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 609 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 616 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 626 : r > ʀ 
#vɔst̪ʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 634 : ʀ > ʁ 
