Trajectory file for run 'run1'; etymon number :1358:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 226 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 252 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 283 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌoðˈaːr# | Rule 287 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 314 : β > v 
#vˌoðˈeːr# | Rule 341 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 404 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 427 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 481 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 524 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 549 : ɹ > r 
#v?ˈɛːʀ# | Rule 551 : r > ʀ 
#vuɛːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 559 : ʀ > ʁ 
