Trajectory file for run 'run1'; etymon number :1160:
#t͡sˈukkɑm# >>> #suʃ# ( Correct : #suʃ#) :
t͡s ˈu k k ɑ m 
#t͡sˈʊkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t͡sˈokkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡sˈokka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t͡sˈokkʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t͡sˈokca# | Rule 243 : [+back,+front] > [-back] 
#t͡sˈokt͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡sˈot̪t͡ʃa# | Rule 253 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#t͡sˈot̪t͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈot͡ʃə# | Rule 477 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t͡sˈut͡ʃə# | Rule 543 : [+round,+tense,+back] > [+hi] 
#sˈuʃə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#sˈuʃə̯# | Rule 685 : ə > ə̯ / __ #
#sˈuʃ# | Rule 692 : ə̯ > ∅ 
#suʃ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
