Trajectory file for run 'run1'; etymon number :1160:
#t͡srokn̪ɑm# >>> #fʁɛ̃?# ( Correct : #fʁɔɲə#) :
t͡s r o k n̪ ɑ m 
#t͡srɔkn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srɔkn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#frɔkn̪ɑ# | Rule 66 : t͡s > f 
#frɔxn̪ɑ# | Rule 95 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#frɔxn̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#frɔçn̪a# | Rule 170 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#frɔçn̪ʲa# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#frɔç?a# | Rule 212 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#frɔç?a# | Rule 213 : [+hi,-cont] > [-voi] / [-voi] __ 
#frəç?a# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#frə̯ç?a# | Rule 218 : ə > ə̯ 
#frəç?a# | Rule 221 : ə̯ > ə / __ [+front,+cons]
#frəç?ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#frəʝ?ə# | Rule 313 : ç > ʝ 
#frəj?ə# | Rule 315 : ʝ > j / [-cons] __ 
#frej?ə# | Rule 354 : ə > e / __ [+front,+son,+hi,-syl]
#frej̃?ə# | Rule 362 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#frẽj̃?ə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#frɛ̃j̃?ə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#fræ̃j̃?ə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#frɛ̃j̃?ə# | Rule 411 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#frɛ̃?ə# | Rule 450 : j̃ > ∅ / [+nas,+front,-tense] __ 
#frɛ̃?ə̯# | Rule 510 : ə > ə̯ / __ #
#frɛ̃?# | Rule 517 : ə̯ > ∅ 
#fʀɛ̃?# | Rule 527 : r > ʀ 
#fʁɛ̃?# | Rule 535 : ʀ > ʁ 
