Trajectory file for run 'run1'; etymon number :630:
#mˌɑkiˈoːn̪em# >>> #masɔ̃# ( Correct : #masɔ̃#) :
m ˌɑ k i ˈoː n̪ e m 
#mˌɑkɪˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑkʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɑkʝˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑkʝˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑccˈon̪ɛ# | Rule 74 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌɑccˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɑccˈũːn̪ɛ# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌɑt̪t͡sʲˈũːn̪ɛ# | Rule 179 : c c > t̪ t͡sʲ 
#mˌat̪t͡sʲˈũːn̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˌat̪t͡sʲˈũːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪t͡sʲˈũːn̪ə̯# | Rule 267 : ə > ə̯ 
#mˌat̪t͡sʲˈũːn̪# | Rule 302 : ə̯ > ∅ 
#mˌat͡sʲˈũːn̪# | Rule 482 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌat͡sˈũːn̪# | Rule 537 : t͡sʲ > t͡s / [-nas] __ 
#mˌasˈũːn̪# | Rule 639 : [+delrel] > [+cont,.delrel] 
#mˌasˈũː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#masũː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#masũ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#masɔ̃# | Rule 743 : [+back,-lo,+nas,+syl] > ɔ̃ 
