Trajectory file for run 'run1'; etymon number :630:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪ɛʁ# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 266 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 300 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌãn̪d̪ˈae̯r# | Rule 490 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈeːr# | Rule 532 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈɛːr# | Rule 631 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌãːd̪ˈɛːr# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːd̪ˈɛːɹ# | Rule 685 : r > ɹ / [-cons] __ #
#mˌãːd̪ˈɛːr# | Rule 700 : ɹ > r 
#mˌãːd̪ˈɛːʀ# | Rule 702 : r > ʀ 
#mãːd̪ɛːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãd̪ɛʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪ɛʀ# | Rule 709 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃d̪ɛʁ# | Rule 710 : ʀ > ʁ 
