Trajectory file for run 'run1'; etymon number :630:
#mˈɑkulɑm# >>> #mɛj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 80 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 89 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 147 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 156 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 160 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːçʎɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈaːʎɛ# | Rule 189 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎə# | Rule 201 : [-stres,-lo,+syl] > ə 
#mˈaːʎə̯# | Rule 202 : ə > ə̯ 
#mˈaːʎ# | Rule 214 : ə̯ > ∅ 
#mˈaʎ# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaʎ# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯ʎ# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːʎ# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːʎ# | Rule 444 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#mɛːʎ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#mɛj# | Rule 525 : ʎ > j 
