Trajectory file for run 'run1'; etymon number :630:
#mˌɑn̪d̪ˈɑːre# >>> #mɑ̃d̪ɛʁ# ( Correct : #mɑ̃d̪e#) :
m ˌɑ n̪ d̪ ˈɑː r e 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑn̪d̪ˈɑrɛ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌɑn̪d̪ˈɑːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌan̪d̪ˈaːrɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˌan̪d̪ˈaːrə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#mˌan̪d̪ˈaːrə̯# | Rule 253 : ə > ə̯ 
#mˌan̪d̪ˈaːr# | Rule 282 : ə̯ > ∅ 
#mˌan̪d̪ˈae̯r# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌãn̪d̪ˈae̯r# | Rule 459 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãn̪d̪ˈeːr# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌãn̪d̪ˈɛːr# | Rule 556 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌãːd̪ˈɛːr# | Rule 595 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˌãːd̪ˈɛːɹ# | Rule 610 : r > ɹ / [-cons] __ #
#mˌãːd̪ˈɛːr# | Rule 624 : ɹ > r 
#mˌãːd̪ˈɛːʀ# | Rule 626 : r > ʀ 
#mãːd̪ɛːʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãd̪ɛʀ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪ɛʀ# | Rule 633 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#mɑ̃d̪ɛʁ# | Rule 634 : ʀ > ʁ 
