Trajectory file for run 'run1'; etymon number :630:
#mˌɑmˈillɑm# >>> #mamɛl# ( Correct : #mamɛl#) :
m ˌɑ m ˈi l l ɑ m 
#mˌɑmˈɪllɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑmˈellɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑmˈellɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌamˈella# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˌamˈellə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#mˌamˈelə# | Rule 338 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˌãmˈelə# | Rule 355 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌãmˈɛlə# | Rule 440 : ˈe > ˈɛ 
#mˌãmˈɛlə̯# | Rule 504 : ə > ə̯ / __ #
#mˌãmˈɛl# | Rule 511 : ə̯ > ∅ 
#mˌamˈɛl# | Rule 514 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mamɛl# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
