Trajectory file for run 'run1'; etymon number :630:
#mˈɑkulɑm# >>> #mɛj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 77 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 86 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 144 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 157 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːçʎɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈaːʎɛ# | Rule 186 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaːʎə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈaːʎə̯# | Rule 199 : ə > ə̯ 
#mˈaːʎ# | Rule 211 : ə̯ > ∅ 
#mˈaʎ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaʎ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈaːʎ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈae̯ʎ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːʎ# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈɛːʎ# | Rule 441 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#mɛːʎ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʎ# | Rule 515 : [+syl,+long] > [-long,-splng] 
#mɛj# | Rule 522 : ʎ > j 
