Trajectory file for run 'run1'; etymon number :630:
#lˈuːn̪ɑm# >>> #lyn̪# ( Correct : #lyn̪#) :
l ˈuː n̪ ɑ m 
#lˈun̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈun̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈuːn̪ɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈuːn̪a# | Rule 205 : [+lo] > [+front,-back] 
#lˈʉːn̪a# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉːn̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#lˈyːn̪ə# | Rule 511 : [+hi,+round,-back] > [+front] 
#lˈỹːn̪ə# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˈyːn̪ə# | Rule 662 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˈyːn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#lˈyːn̪# | Rule 736 : ə̯ > ∅ 
#lyːn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lyn̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
